gene symbol	(count) FRA_48_FW_1614
MYBBP1A	5
MYBL1	1
MYBL2	0
MYBPC1	0
MYBPC2	0
MYBPC3	4
MYBPH	0
MYBPHL	0
MYC	5
MYCBP	43
MYCBP2	6
MYCBPAP	1
MYCL1	0
MYCN	0
MYCNOS	0
MYCT1	0
MYD88	0
MYEF2	42
MYEOV	0
MYEOV2	0
MYF5	0
MYF6	0
MYH1	0
MYH10	145
MYH11	151
MYH13	0
MYH14	0
MYH15	0
MYH16	2
MYH2	0
MYH3	0
MYH4	0
MYH6	0
MYH7	0
MYH7B	44
MYH8	0
MYH9	70
MYL1	0
MYL10	10
MYL12A	1
MYL12B	0
MYL2	0
MYL3	0
MYL4	0
MYL5	5
MYL6	21
MYL6B	3
MYL7	0
MYL9	2
MYLIP	0
MYLK	29
MYLK2	0
MYLK3	80
MYLK4	2
MYLPF	3
MYNN	6
MYO10	24
MYO15A	1
MYO15B	23
MYO16	0
MYO18A	4
MYO18B	0
MYO19	8
MYO1A	0
MYO1B	0
MYO1C	8
MYO1D	0
MYO1E	2
MYO1F	10
MYO1G	0
MYO1H	24
MYO3A	0
MYO3B	31
MYO5A	15
MYO5B	92
MYO5C	23
MYO6	10
MYO7A	0
MYO7B	3
MYO9A	0
MYO9B	8
MYOC	0
MYOCD	0
MYOD1	0
MYOF	0
MYOG	0
MYOM1	1
MYOM2	4
MYOM3	48
MYOT	30
MYOZ1	2
MYOZ2	4
MYOZ3	9
MYPN	0
MYPOP	0
MYRIP	37
MYSM1	0
MYT1	0
MYT1L	0
MZB1	0
MZF1	8
MZT1	2
MZT2A	1
MZT2B	2
N4BP1	0
N4BP2	17
N4BP2L1	4
N4BP2L2	0
N4BP3	5
N6AMT1	2
N6AMT2	1
NAA10	2
NAA11	0
NAA15	10
NAA16	9
NAA20	19
NAA25	43
NAA30	0
NAA35	0
NAA38	8
NAA40	14
NAA50	10
NAAA	31
NAALAD2	35
NAALADL1	0
NAALADL2	0
NAB1	0
NAB2	34
NACA	10
NACA2	0
NACAD	3
NACAP1	0
NACC1	4
NACC2	2
NADK	9
NADKD1	18
NADSYN1	1
NAE1	0
NAF1	0
NAGA	2
NAGK	5
NAGLU	9
NAGPA	0
NAGS	2
NAIF1	45
NAIP	171
NALCN	0
NAMPT	1
NANOG	18
NANOGNB	4
NANOS1	103
NANOS2	0
NANOS3	0
NANP	1
NANS	29
NAP1L1	22
NAP1L2	1
NAP1L3	0
NAP1L4	3
NAP1L5	37
NAP1L6	36
NAPA	3
NAPB	1
NAPEPLD	75
NAPG	1
NAPRT1	0
NAPSA	9
NAPSB	1
NARF	1
NARFL	0
NARG2	11
NARS	0
NARS2	0
NASP	58
NAT1	0
NAT10	3
NAT14	0
NAT2	0
NAT8	0
NAT8B	1
NAT8L	0
NAT9	21
NAV1	37
NAV2	0
NAV2-AS4	0
NAV3	0
NBAS	1
NBEA	0
NBEAL1	0
NBEAL2	8
NBEAP1	0
NBLA00301	0
NBN	10
NBPF1	2
NBPF10	8
NBPF14	1
NBPF15	0
NBPF16	0
NBPF22P	0
NBPF24	0
NBPF3	0
NBPF4	0
NBPF6	0
NBPF7	0
NBPF8	0
NBPF9	1
NBR1	7
NBR2	0
NCALD	0
NCAM1	3
NCAM2	0
NCAN	0
NCAPD2	9
NCAPD3	3
NCAPG	54
NCAPG2	0
NCAPH	0
NCAPH2	91
NCBP1	227
NCBP2	55
NCCRP1	19
NCDN	5
NCEH1	0
NCF1	2
NCF1B	3
NCF1C	0
NCF2	46
NCF4	0
NCK1	0
NCK2	2
NCKAP1	0
NCKAP1L	8
NCKAP5	0
NCKAP5L	1
NCKIPSD	1
NCL	20
NCLN	0
NCOA1	0
NCOA2	4
NCOA3	41
NCOA4	36
NCOA5	0
NCOA6	1
NCOA7	15
NCOR1	90
NCOR2	15
NCR1	0
NCR2	0
NCR3	12
NCRNA00185	0
NCRUPAR	27
NCS1	0
NCSTN	0
NDC80	0
NDE1	2
NDEL1	1
NDFIP1	1
NDFIP2	0
NDN	0
NDNF	0
NDNL2	5
NDOR1	0
NDP	0
NDRG1	0
NDRG2	0
NDRG3	1
NDRG4	23
NDST1	0
NDST2	12
NDST3	8
NDST4	0
NDUFA1	0
NDUFA10	0
NDUFA11	18
NDUFA12	1
NDUFA13	0
NDUFA2	6
NDUFA3	2
NDUFA4	10
NDUFA4L2	1
NDUFA5	11
NDUFA6	14
NDUFA7	0
NDUFA8	0
NDUFA9	0
NDUFAB1	1
NDUFAF1	1
NDUFAF2	2
NDUFAF3	6
NDUFAF4	5
NDUFB1	0
NDUFB10	3
NDUFB11	8
NDUFB2	1
NDUFB3	6
NDUFB4	0
NDUFB5	0
NDUFB6	3
NDUFB7	3
NDUFB8	5
NDUFB9	6
NDUFC1	3
NDUFS1	0
NDUFS2	2
NDUFS3	1
NDUFS4	0
NDUFS5	0
NDUFS6	0
NDUFS7	1
NDUFS8	2
NDUFV1	2
NDUFV2	9
NDUFV3	24
NEAT1	8
NEB	70
NEBL	0
NECAB1	4
NECAB2	0
NECAB3	0
NECAP1	0
NECAP2	11
NEDD1	2
NEDD4	0
NEDD4L	11
NEDD9	14
NEFH	4
NEFL	0
NEFM	2
NEGR1	0
NEIL1	31
NEIL2	5
NEIL3	0
NEK1	1
NEK10	1
NEK11	3
NEK2	19
NEK3	0
NEK4	9
NEK5	15
NEK6	32
NEK7	2
NEK8	12
NEK9	0
NELL1	0
NELL2	1
NEMF	26
NENF	0
NEO1	0
NES	0
NET1	0
NETO1	0
NETO2	0
NEU1	0
NEU2	0
NEU3	0
NEU4	0
NEURL	6
NEURL1B	1
NEURL2	3
NEURL3	0
NEURL4	0
NEUROD1	0
NEUROD2	1
NEUROD4	0
NEUROD6	0
NEUROG1	0
NEUROG2	0
NEUROG3	0
NEXN	57
NF1	0
NF2	62
NFAM1	40
NFASC	2
NFAT5	20
NFATC1	2
NFATC2	2
NFATC2IP	24
NFATC3	1
NFATC4	0
NFE2	0
NFE2L1	13
NFE2L2	82
NFE2L3	281
NFIA	0
NFIB	0
NFIC	0
NFIL3	0
NFIX	11
NFKB1	28
NFKB2	1
NFKBIA	3
NFKBIB	50
NFKBID	0
NFKBIE	2
NFKBIL1	15
NFRKB	10
NFS1	0
NFU1	4
NFX1	55
NFXL1	2
NFYA	2
NFYB	9
NFYC	18
NGB	0
NGDN	0
NGEF	1
NGF	0
NGFR	0
NGFRAP1	0
NGLY1	4
NGRN	0
NHEG1	0
NHEJ1	1
NHLH1	0
NHLH2	0
NHLRC1	2
NHLRC2	13
NHLRC3	1
NHLRC4	0
NHP2	11
NHP2L1	0
NHS	1
NHSL1	0
NHSL2	1
NID1	0
NID2	33
NIF3L1	13
NIM1	0
NIN	5
NINJ1	1
NINJ2	9
NINL	0
NIP7	20
NIPA1	0
NIPA2	16
NIPAL1	9
NIPAL2	1
NIPAL3	12
NIPAL4	23
NIPBL	9
NIPSNAP1	1
NIPSNAP3A	1
NIPSNAP3B	2
NISCH	1
NIT1	50
NIT2	2
NKAIN1	0
NKAIN2	1
NKAIN3	0
NKAIN4	0
NKAP	0
NKAPL	1
NKAPP1	0
NKD1	14
NKD2	0
NKG7	1
NKIRAS1	38
NKIRAS2	5
NKPD1	29
NKRF	0
NKTR	31
NKX1-2	0
NKX2-1	0
NKX2-2	0
NKX2-3	0
NKX2-4	1
NKX2-5	0
NKX2-6	0
NKX2-8	0
NKX3-1	0
NKX3-2	0
NKX6-1	0
NKX6-2	1
NKX6-3	0
NLE1	1
NLGN1	0
NLGN2	0
NLGN3	23
NLGN4X	0
NLGN4Y	0
NLK	1
NLN	54
NLRC3	63
NLRC4	9
NLRC5	4
NLRP1	9
NLRP10	0
NLRP11	0
NLRP12	91
NLRP13	0
NLRP14	0
NLRP2	0
NLRP3	10
NLRP4	0
NLRP5	0
NLRP6	6
NLRP7	6
NLRP8	13
NLRP9	7
NLRX1	0
NMB	3
NMBR	0
NMD3	4
NME1-NME2	0
NME3	6
NME4	4
NME5	0
NME6	26
NME7	5
NMI	2
NMNAT1	75
NMNAT2	3
NMNAT3	0
NMRAL1	2
NMS	0
NMT1	1
NMT2	119
NMU	0
NMUR1	13
NMUR2	0
NNAT	37
NNMT	0
NNT	3
NOB1	1
NOBOX	0
NOC2L	2
NOC3L	0
NOC4L	0
NOD1	13
NOD2	3
NODAL	9
NOG	0
NOL10	2
NOL11	1
NOL12	6
NOL3	2
NOL4	0
NOL6	50
NOL7	13
NOL8	4
NOL9	88
NOLC1	0
NOM1	58
NOMO1	1
NOMO2	0
NOMO3	0
NONO	12
NOP10	1
NOP14	32
NOP16	4
NOP2	1
NOP56	2
NOP58	3
NOS1	19
NOS1AP	0
NOS2	0
NOS3	9
NOSIP	6
NOSTRIN	0
NOTCH1	2
NOTCH2	2
NOTCH2NL	2
NOTCH3	0
NOTO	0
NOTUM	0
NOV	0
NOVA1	0
NOVA2	0
NOX1	2
NOX3	0
NOX4	20
NOXA1	0
NOXO1	3
NPAS1	1
NPAS2	0
NPAS3	0
NPAS4	0
NPAT	4
NPB	1
NPBWR1	0
NPBWR2	0
NPC1	18
NPC1L1	2
NPC2	0
NPDC1	3
NPEPPS	5
NPFF	0
NPFFR1	0
NPFFR2	1
NPHP1	0
NPHP4	0
NPHS1	21
NPHS2	0
NPIP	0
NPIPL2	2
NPIPL3	25
NPL	1
NPLOC4	26
NPM1	50
NPM2	0
NPM3	0
NPNT	0
NPPA	15
NPPB	0
NPPC	0
NPR1	0
NPR2	8
NPR3	0
NPRL2	8
NPRL3	19
NPS	0
NPSR1	0
NPTN	0
NPTX1	0
NPTX2	0
NPTXR	25
NPVF	0
NPW	0
NPY	0
NPY1R	0
NPY2R	0
NPY5R	0
NPY6R	36
NQO1	18
NQO2	2
NR0B1	0
NR0B2	0
NR1D1	9
NR1D2	0
NR1H2	0
NR1H3	1
NR1H4	0
NR1I2	2
NR1I3	12
NR2C1	21
NR2C2	328
NR2C2AP	19
NR2E1	0
NR2E3	3
NR2F1	0
NR2F2	0
NR2F6	2
NR3C1	14
NR3C2	19
NR4A1	0
NR4A2	0
NR4A3	0
NR5A1	0
NR5A2	1
NR6A1	0
NRADDP	6
NRAP	0
NRARP	1
NRAS	12
NRBF2	8
NRBP1	1
NRBP2	2
NRCAM	0
NRD1	35
NRF1	0
NRG1	1
NRG2	0
NRG3	0
NRG4	39
NRGN	11
NRIP1	0
NRIP2	188
NRIP3	23
NRK	0
NRL	0
NRM	12
NRN1	0
NRN1L	0
NRP1	0
NRP2	0
NRSN1	21
NRSN2	3
NRTN	2
NRXN1	5
NRXN2	2
NRXN3	0
NS3BP	0
NSA2	23
NSD1	26
NSDHL	0
NSF	0
NSFL1C	6
NSFP1	0
NSL1	21
NSMAF	16
NSMCE1	6
NSMCE2	1
NSMCE4A	3
NSRP1	7
NSUN2	2
NSUN3	0
NSUN4	23
NSUN5	2
NSUN5P1	9
NSUN5P2	9
NSUN6	0
NSUN7	0
NT5C	2
NT5C1A	0
NT5C2	55
NT5DC1	8
NT5DC2	17
NT5DC3	25
NT5DC4	0
NT5E	31
NT5M	0
NTAN1	14
NTF3	0
NTF4	0
NTHL1	0
NTM	0
NTN1	19
NTN3	9
NTN4	0
NTN5	0
NTNG1	0
NTNG2	0
NTPCR	0
NTRK1	2
NTRK2	0
NTRK3	0
NTS	0
NTSR1	7
NTSR2	0
NUAK1	0
NUAK2	42
NUB1	3
NUBP1	0
NUBP2	1
NUBPL	27
NUCB1	1
NUCB2	1
NUCKS1	21
NUDC	4
NUDCD1	0
NUDCD2	2
NUDCD3	1
NUDT1	1
NUDT10	18
NUDT11	4
NUDT12	0
NUDT13	88
NUDT14	0
NUDT15	34
NUDT16	9
NUDT16L1	3
NUDT16P1	5
NUDT17	3
NUDT18	1
NUDT19	48
NUDT2	0
NUDT21	1
NUDT22	0
NUDT3	15
NUDT4	22
NUDT5	6
NUDT6	1
NUDT7	0
NUDT8	0
NUDT9	0
NUDT9P1	0
NUF2	0
NUFIP1	0
NUFIP2	15
NUMA1	69
NUMB	4
NUMBL	3
NUP107	0
NUP133	1
NUP153	2
NUP155	3
NUP160	0
NUP188	33
NUP205	1
NUP210	1
NUP210L	38
NUP214	5
NUP35	0
NUP37	0
NUP43	36
NUP50	20
NUP54	0
NUP62CL	1
NUP85	16
NUP88	30
NUP93	0
NUP98	0
NUPL1	10
NUPL2	0
NUPR1	0
NUS1	1
NUSAP1	4
NUTF2	1
NVL	0
NWD1	35
NXF1	13
NXF2	0
NXF3	0
NXF4	0
NXF5	0
NXN	23
NXNL1	0
NXNL2	29
NXPH1	0
NXPH2	0
NXPH3	7
NXPH4	0
NXT1	0
NXT2	0
NYNRIN	0
NYX	0
OAF	0
OAS1	0
OAS2	0
OAS3	0
OASL	0
OAT	0
OAZ1	5
OAZ2	42
OAZ3	17
OBFC1	0
OBP2A	0
OBP2B	0
OBSCN	30
OBSL1	2
OC90	1
OCA2	0
OCEL1	1
OCIAD1	4
OCIAD2	1
OCLM	0
OCLN	27
OCM	0
OCM2	0
OCRL	0
ODAM	0
ODC1	3
ODF1	0
ODF2	1
ODF2L	1115
ODF3	3
ODF3B	10
ODF3L1	1
ODF3L2	0
ODF4	0
ODZ2	0
ODZ4	1
OFCC1	0
OFD1	8
OGDH	12
OGDHL	0
OGFOD1	40
OGFOD2	8
OGFR	12
OGFRL1	1
OGG1	9
OGN	20
OGT	1
OIP5	2
OIT3	0
OLA1	12
OLAH	34
OLFM1	0
OLFM2	1
OLFM3	0
OLFM4	0
OLFML1	14
OLFML2A	22
OLFML2B	0
OLFML3	0
OLIG1	5
OLIG2	2
OLIG3	0
OLR1	0
OMA1	0
OMD	12
OMG	21
OMP	0
ONECUT1	0
ONECUT2	0
ONECUT3	0
OOEP	0
OPA1	9
OPA3	126
OPALIN	0
OPCML	0
OPHN1	137
OPLAH	1
OPN1LW	0
OPN1MW	0
OPN1SW	7
OPN3	30
OPN4	0
OPN5	0
OPRD1	0
OPRK1	4
OPRL1	0
OPRM1	14
OPTC	0
OPTN	6
OR10A2	0
OR10A3	0
OR10A4	0
OR10A5	0
OR10A6	0
OR10A7	0
OR10AD1	9
OR10AG1	0
OR10C1	0
OR10G2	1
OR10G3	1
OR10G4	0
OR10G7	0
OR10G8	0
OR10G9	0
OR10H1	0
OR10H2	0
OR10H3	0
OR10H4	0
OR10H5	0
OR10J1	0
OR10J3	0
OR10J5	0
OR10K1	0
OR10K2	0
OR10P1	0
OR10Q1	0
OR10R2	0
OR10S1	0
OR10T2	0
OR10V1	0
OR10W1	0
OR10X1	0
OR10Z1	0
OR11A1	10
OR11G2	0
OR11H1	0
OR11H12	0
OR11H2	0
OR11H4	1
OR11H6	0
OR11L1	0
OR12D2	0
OR12D3	0
OR13A1	0
OR13C2	0
OR13C3	0
OR13C4	0
OR13C5	0
OR13C8	0
OR13C9	0
OR13D1	5
OR13F1	0
OR13G1	0
OR13H1	0
OR13J1	1
OR14A16	0
OR14C36	0
OR14I1	0
OR14J1	0
OR1A1	0
OR1A2	0
OR1B1	0
OR1C1	0
OR1D2	0
OR1D4	0
OR1D5	0
OR1E1	0
OR1E2	0
OR1F1	0
OR1F2P	1
OR1G1	0
OR1I1	0
OR1J1	0
OR1J2	0
OR1J4	0
OR1K1	3
OR1L1	0
OR1L3	0
OR1L4	0
OR1L6	3
OR1L8	0
OR1M1	0
OR1N1	0
OR1N2	0
OR1Q1	0
OR1S1	0
OR1S2	0
OR2A1	4
OR2A12	0
OR2A14	1
OR2A2	0
OR2A25	1
OR2A4	0
OR2A5	0
OR2A7	3
OR2A9P	5
OR2AE1	0
OR2AG1	0
OR2AG2	0
OR2AK2	0
OR2AT4	0
OR2B11	2
OR2B2	0
OR2B3	0
OR2B6	0
OR2C1	0
OR2D2	0
OR2D3	0
OR2F1	0
OR2F2	0
OR2G2	0
OR2G3	0
OR2G6	0
OR2H1	1
OR2H2	3
OR2J2	0
OR2J3	0
OR2K2	0
OR2L13	0
OR2L1P	0
OR2L2	0
OR2L3	0
OR2L8	0
OR2M1P	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2M5	0
OR2M7	0
OR2S2	0
OR2T1	0
OR2T10	1
OR2T11	0
OR2T12	0
OR2T2	0
OR2T27	1
OR2T29	0
OR2T3	2
OR2T33	0
OR2T34	0
OR2T35	0
OR2T4	0
OR2T5	0
OR2T6	0
OR2T8	0
OR2V2	0
OR2W1	0
OR2W3	0
OR2W5	0
OR2Y1	0
OR2Z1	0
OR3A1	0
OR3A2	0
OR3A3	0
OR4A15	0
OR4A16	0
OR4A47	0
OR4A5	0
OR4B1	0
OR4C11	0
OR4C12	0
OR4C13	0
OR4C15	0
OR4C16	0
OR4C3	0
OR4C46	0
OR4C6	0
OR4D1	0
OR4D10	0
OR4D11	0
OR4D2	0
OR4D5	0
OR4D6	0
OR4D9	0
OR4E2	0
OR4F15	0
OR4F16	0
OR4F17	0
OR4F21	0
OR4F29	0
OR4F4	0
OR4F5	0
OR4F6	0
OR4K1	0
OR4K13	0
OR4K14	0
OR4K15	0
OR4K17	0
OR4K2	0
OR4K5	0
OR4L1	0
OR4M1	0
OR4N2	0
OR4N3P	0
OR4N4	0
OR4N5	0
OR4P4	0
OR4Q3	0
OR4S1	0
OR4S2	0
OR4X1	0
OR4X2	0
OR51A2	0
OR51A4	0
OR51A7	0
OR51B2	0
OR51B4	0
OR51B5	0
OR51B6	2
OR51D1	0
OR51E1	0
OR51E2	12
OR51F1	0
OR51F2	0
OR51G1	0
OR51G2	0
OR51I1	0
OR51I2	0
OR51L1	0
OR51M1	0
OR51Q1	1
OR51S1	0
OR51T1	0
OR51V1	0
OR52A1	0
OR52A5	0
OR52B2	0
OR52B4	0
OR52B6	8
OR52D1	1
OR52E2	0
OR52E4	0
OR52E6	0
OR52E8	0
OR52H1	0
OR52I1	1
OR52I2	0
OR52J3	0
OR52K1	0
OR52K2	0
OR52L1	0
OR52M1	0
OR52N1	1
OR52N2	0
OR52N4	0
OR52N5	0
OR52R1	0
OR52W1	0
OR56A1	0
OR56A3	2
OR56A4	0
OR56A5	0
OR56B1	0
OR56B4	1
OR5A1	0
OR5A2	0
OR5AC2	0
OR5AK2	0
OR5AK4P	0
OR5AN1	0
OR5AP2	0
OR5AR1	0
OR5AS1	0
OR5AU1	0
OR5B12	0
OR5B17	0
OR5B2	0
OR5B21	0
OR5B3	0
OR5C1	4
OR5D13	0
OR5D14	0
OR5D16	0
OR5D18	0
OR5E1P	0
OR5F1	0
OR5H1	0
OR5H14	0
OR5H15	0
OR5H2	0
OR5H6	0
OR5I1	0
OR5J2	0
OR5K1	0
OR5K2	0
OR5K3	0
OR5K4	0
OR5L1	0
OR5L2	0
OR5M1	0
OR5M10	0
OR5M11	0
OR5M3	0
OR5M8	0
OR5M9	0
OR5P2	0
OR5P3	0
OR5R1	0
OR5T1	0
OR5T2	0
OR5T3	0
OR5V1	0
OR5W2	0
OR6A2	0
OR6B1	0
OR6B2	0
OR6B3	0
OR6C1	0
OR6C2	0
OR6C3	0
OR6C4	0
OR6C6	0
OR6C65	0
OR6C68	0
OR6C70	0
OR6C74	0
OR6C75	0
OR6C76	0
OR6F1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6M1	0
OR6N1	0
OR6N2	0
OR6P1	0
OR6Q1	0
OR6S1	0
OR6T1	0
OR6V1	0
OR6W1P	0
OR6X1	1
OR6Y1	0
OR7A10	0
OR7A17	0
OR7A5	0
OR7C1	0
OR7C2	0
OR7D2	24
OR7D4	0
OR7E156P	2
OR7E24	2
OR7E37P	9
OR7E5P	5
OR7E91P	3
OR7G1	0
OR7G2	0
OR7G3	0
OR8A1	0
OR8B12	0
OR8B2	0
OR8B3	0
OR8B4	0
OR8B8	0
OR8D1	0
OR8D2	0
OR8D4	0
OR8G1	0
OR8G2	0
OR8H1	0
OR8H2	0
OR8H3	0
OR8I2	0
OR8J1	0
OR8J3	0
OR8K1	0
OR8K3	0
OR8K5	0
OR8S1	0
OR9A2	0
OR9A4	0
OR9G4	0
OR9I1	0
OR9K2	0
OR9Q1	0
OR9Q2	0
ORAI1	0
ORAI2	238
ORAI3	0
ORAOV1	0
ORC1	10
ORC2	5
ORC3	8
ORC4	1802
ORC5	0
ORC6	38
ORM1	0
ORM2	18
ORMDL1	15
ORMDL2	11
ORMDL3	0
OS9	26
OSBP	1
OSBP2	10
OSBPL10	19
OSBPL11	2
OSBPL1A	1
OSBPL2	42
OSBPL3	1
OSBPL5	0
OSBPL6	0
OSBPL7	0
OSBPL8	0
OSBPL9	35
OSCAR	4
OSCP1	5
OSGEP	0
OSGEPL1	34
OSGIN1	0
OSGIN2	49
OSM	0
OSMR	46
OSR1	0
OSR2	0
OST4	1
OSTC	4
OSTF1	0
OSTM1	1
OSTN	0
OTC	0
OTOA	0
OTOF	0
OTOG	0
OTOGL	0
OTOL1	0
OTOP1	0
OTOP2	0
OTOP3	0
OTOR	0
OTOS	0
OTP	0
OTUB1	0
OTUB2	81
OTUD1	1
OTUD3	13
OTUD4	92
OTUD5	6
OTUD6A	16
OTUD6B	1
OTUD7A	5
OTUD7B	0
OTX1	0
OTX2	0
OVCH1	6
OVCH2	1
OVGP1	0
OVOL1	0
OVOL2	0
OVOL3	2
OVOS2	0
OXA1L	10
OXCT1	0
OXCT2	0
OXER1	3
OXGR1	0
OXNAD1	63
OXR1	3
OXSM	0
OXSR1	0
OXT	5
OXTR	0
P2RX1	1
P2RX2	7
P2RX3	0
P2RX4	18
P2RX6	0
P2RX6P	0
P2RX7	17
P2RY1	0
P2RY10	0
P2RY12	1
P2RY13	2
P2RY14	5
P2RY2	0
P2RY4	0
P2RY6	0
P2RY8	0
P4HA1	0
P4HA2	0
P4HA3	0
P4HB	1
P4HTM	0
PA2G4	63
PA2G4P4	8
PAAF1	0
PABPC1	11
PABPC1L	1
PABPC1L2A	0
PABPC1L2B	0
PABPC1P2	78
PABPC3	0
PABPC4	2
PABPC4L	0
PABPC5	0
PABPN1L	3
PACRG	6
PACRGL	0
PACS1	8
PACS2	34
PACSIN1	3
PACSIN2	6
PACSIN3	2
PADI1	0
PADI2	0
PADI3	0
PADI4	1
PADI6	1
PAEP	0
PAF1	15
PAFAH1B1	3
PAFAH1B2	39
PAFAH1B3	2
PAFAH2	30
PAG1	46
PAGE1	0
PAGE2	0
PAGE2B	0
PAGE3	0
PAGE4	0
PAGE5	0
PAH	0
PAICS	53
PAIP1	2
PAIP2	0
PAIP2B	27
PAK1	0
PAK1IP1	1
PAK2	1
PAK3	0
PAK4	0
PAK7	0
PALB2	1
PALLD	22
PALM	0
PALM2	16
PALM3	4
PALMD	0
PAM	1
PAM16	1
PAMR1	0
PAN3	5
PAN3-AS1	72
PANK1	21
PANK2	0
PANK3	0
PANK4	0
PANX1	0
PANX2	0
PANX3	0
PAOX	0
PAPD4	0
PAPD5	7
PAPD7	1
PAPL	29
PAPLN	89
PAPOLA	5
PAPOLB	0
PAPOLG	13
PAPPA	22
PAPPA2	0
PAPSS1	0
PAPSS2	41
PAQR3	12
PAQR4	1
PAQR5	7
PAQR6	4
PAQR7	19
PAQR8	1
PAQR9	0
PAR-SN	20
PAR1	0
PAR4	0
PAR5	0
PARD3	0
PARD3B	1
PARD6A	0
PARD6B	14
PARD6G	42
PARG	0
PARK2	43
PARK7	0
PARL	7
PARM1	0
PARN	1
PARP1	2
PARP10	8
PARP11	18
PARP12	20
PARP14	21
PARP15	0
PARP16	0
PARP2	14
PARP3	0
PARP4	1
PARP6	0
PARP8	15
PARP9	20
PARS2	0
PART1	84
PARVA	8
PARVB	0
PARVG	1
PASD1	0
PASK	1
PATE1	0
PATE2	38
PATE3	0
PATE4	3
PATL1	6
PATL2	0
PATZ1	20
PAWR	0
PAX1	0
PAX2	0
PAX3	0
PAX4	0
PAX5	5
PAX6	30
PAX7	0
PAX8	4
PAX9	0
PAXIP1	47
PBK	0
PBLD	23
PBOV1	24
PBRM1	10
PBX1	0
PBX2	8
PBX3	1
PBX4	1
PBXIP1	31
PC	1
PCA3	15
PCBD1	4
PCBD2	28
PCBP1	4
PCBP2	15
PCBP3	0
PCBP4	0
PCCA	5
PCCB	2
PCDH1	0
PCDH10	0
PCDH11X	49
PCDH11Y	39
PCDH12	41
PCDH15	0
PCDH17	0
PCDH18	0
PCDH19	0
PCDH20	0
PCDH7	0
PCDH8	0
PCDH9	0
PCDHA1	38
PCDHB1	0
PCDHB10	0
PCDHB11	0
PCDHB12	0
PCDHB13	0
PCDHB14	1
PCDHB15	2
PCDHB16	1
PCDHB17	0
PCDHB18	3
PCDHB19P	11
PCDHB2	0
PCDHB3	0
PCDHB4	0
PCDHB5	0
PCDHB6	0
PCDHB7	0
PCDHB8	0
PCDHB9	44
PCDHGA1	31
PCDHGB8P	0
PCDP1	0
PCF11	13
PCGEM1	0
PCGF1	4
PCGF2	28
PCGF3	298
PCGF5	76
PCGF6	0
PCID2	1
PCIF1	13
PCK1	0
PCK2	11
PCLO	0
PCM1	41
PCMT1	1
PCMTD1	0
PCMTD2	0
PCNA	0
PCNA-AS1	23
PCNAP1	3
PCNP	8
PCNT	3
PCNX	4
PCNXL2	6
PCNXL3	0
PCOLCE	1
PCOLCE2	0
PCP2	2
PCP4	0
PCP4L1	10
PCSK1	6
PCSK1N	0
PCSK2	0
PCSK4	0
PCSK5	16
PCSK6	0
PCSK7	16
PCSK9	0
PCTP	0
PCYOX1	53
PCYOX1L	0
PCYT1A	3
PCYT1B	14
PCYT2	0
PDAP1	139
PDC	10
PDCD1	0
PDCD10	0
PDCD11	12
PDCD1LG2	8
PDCD2	45
PDCD2L	0
PDCD4	38
PDCD5	2
PDCD6	2
PDCD6IP	1
PDCD7	18
PDCL	16
PDCL2	0
PDCL3	0
PDDC1	104
PDE10A	0
PDE11A	17
PDE12	29
PDE1A	0
PDE1B	0
PDE1C	0
PDE2A	1
PDE3A	3
PDE3B	28
PDE4A	0
PDE4B	0
PDE4C	89
PDE4D	0
PDE4DIP	11
PDE5A	115
PDE6A	74
PDE6B	24
PDE6C	6
PDE6D	0
PDE6G	0
PDE6H	0
PDE7A	17
PDE7B	7
PDE8A	0
PDE8B	16
PDE9A	0
PDF	7
PDGFA	0
PDGFB	7
PDGFC	0
PDGFD	0
PDGFRA	0
PDGFRB	0
PDGFRL	1
PDHA1	21
PDHA2	0
PDHB	37
PDHX	7
PDIA2	6
PDIA3	2
PDIA3P	0
PDIA4	1
PDIA5	0
PDIA6	0
PDIK1L	1
PDILT	0
PDK1	6
PDK2	0
PDK3	25
PDK4	0
PDLIM1	4
PDLIM2	4
PDLIM3	0
PDLIM4	8
PDLIM5	35
PDLIM7	2
PDP1	1
PDP2	123
PDPK1	7
PDPN	3
PDPR	14
PDRG1	0
PDS5A	2
PDS5B	2
PDSS1	26
PDSS2	18
PDX1	0
PDXDC1	27
PDXDC2P	82
PDXK	18
PDXP	27
PDYN	0
PDZD11	12
PDZD2	55
PDZD3	0
PDZD4	0
PDZD7	2
PDZD8	1
PDZD9	20
PDZK1	18
PDZK1IP1	0
PDZK1P1	18
PDZRN3	1
PDZRN4	0
PEA15	39
PEAK1	12
PEAR1	0
PEBP1	5
PEBP4	0
PECAM1	18
PECR	7
PEF1	16
PEG10	0
PEG3-AS1	0
PELI1	0
PELI2	2
PELI3	4
PELO	1
PELP1	0
PEMT	1
PENK	0
PEPD	1
PER1	1
PER2	48
PER3	7
PER4	0
PERP	0
PES1	0
PET112	2
PET117	0
PEX1	28
PEX10	30
PEX11A	0
PEX11B	0
PEX11G	38
PEX12	5
PEX13	67
PEX14	2
PEX16	0
PEX19	4
PEX2	22
PEX26	13
PEX3	0
PEX5	0
PEX5L	6
PEX6	7
PEX7	0
PF4	0
PF4V1	0
PFAS	10
PFDN1	6
PFDN2	0
